1	ULVA	U	4	\N	\N
2	CURVATA	C	7	\N	\N
3	KUTZING	K	7	\N	\N
4	DE	D	2	\N	\N
5	TONI	T	4	\N	\N
6	ACROSIPHONIA	A	12	\N	\N
7	SONDERI	S	7	\N	\N
8	KORNMANN	K	8	\N	\N
9	CLADOPHORA	C	10	\N	\N
10	VADORUM	V	7	\N	\N
11	ARESCHOUG	A	9	\N	\N
12	CHAETOPELTIS	C	12	\N	\N
13	ORBICULARIS	O	11	\N	\N
14	BERTHOLD	B	8	\N	\N
15	MONOSTROMA	M	10	\N	\N
16	BULLOSUM	B	8	\N	\N
17	ROTH	R	4	\N	\N
18	WITTROCK	W	8	\N	\N
19	RHIZOCLONIUM	R	12	\N	\N
20	HIEROGLYPHICUM	H	14	\N	\N
21	C	C	1	\N	\N
22	AGARDH	A	6	\N	\N
23	CRYSTALLINA	C	11	\N	\N
24	ACROCHAETE	A	10	\N	\N
25	REPENS	R	6	\N	\N
26	PRINGSHEIM	P	10	\N	\N
27	MICROSPORA	M	10	\N	\N
28	FLOCCOSA	F	8	\N	\N
29	VAUCHER	V	7	\N	\N
30	THURET	T	6	\N	\N
31	CHAETOMORPHA	C	12	\N	\N
32	LINUM	L	5	\N	\N
33	MULLER	M	6	\N	\N
34	1888	1	4	\N	\N
35	CHAETOPHORA	C	11	\N	\N
36	ATTENUATA	A	9	\N	\N
37	HAZEN	H	5	\N	\N
38	TUMIDULA	T	8	\N	\N
39	OEDOGONIUM	O	10	\N	\N
40	CAPILLIFORME	C	12	\N	\N
41	OBLONGUM	O	8	\N	\N
42	SUECICUM	S	8	\N	\N
43	COLEOCHAETE	C	11	\N	\N
44	SPIROGYRA	S	9	\N	\N
45	CYLINDRICA	C	10	\N	\N
46	CZURDA	C	6	\N	\N
47	FARLOWII	F	8	\N	\N
48	TRANSEAU	T	8	\N	\N
49	PUNCTATA	P	8	\N	\N
50	CLEVE	C	5	\N	\N
51	ZYGNEMA	Z	7	\N	\N
52	COERULEUM	C	9	\N	\N
53	BULBOCHAETE	B	11	\N	\N
54	MIRABILIS	M	9	\N	\N
55	INCRASSATA	I	10	\N	\N
56	HUDSON	H	6	\N	\N
57	GLOEOTILA	G	9	\N	\N
58	PROTOGENITA	P	11	\N	\N
59	WITTROCKII	W	10	\N	\N
60	WILLE	W	5	\N	\N
61	LAGERHEIM	L	9	\N	\N
62	STIGEOCLONIUM	S	13	\N	\N
63	HELVETICUM	H	10	\N	\N
64	VISCHER	V	7	\N	\N
65	SETIFORMIS	S	10	\N	\N
66	RIGIDA	R	6	\N	\N
67	PARVULA	P	7	\N	\N
68	SCANDINAVICA	S	12	\N	\N
69	BLIDING	B	7	\N	\N
70	VIREONIDAE	V	10	\N	\N
71	UPUPIDAE	U	8	\N	\N
72	CORACIIFORMES	C	13	\N	\N
73	CICONIIFORMES	C	13	\N	\N
74	SCOLOPACIDAE	S	12	\N	\N
75	GRUIFORMES	G	10	\N	\N
76	PROCELLARIIDAE	P	14	\N	\N
77	PHOENICOPTERIDAE	P	16	\N	\N
78	PARULIDAE	P	9	\N	\N
79	CUCULIFORMES	C	12	\N	\N
80	LARIDAE	L	7	\N	\N
81	HIRUNDINIDAE	H	12	\N	\N
82	GLAREOLIDAE	G	11	\N	\N
83	FALCONIDAE	F	10	\N	\N
84	CORACIIDAE	C	10	\N	\N
85	CICONIIDAE	C	10	\N	\N
86	ULVALES	U	7	\N	\N
87	CLADOPHORALES	C	13	\N	\N
88	KLEBSORMIDIACEAE	K	16	\N	\N
89	TETRASPORACEAE	T	14	\N	\N
90	CHLOROCOCCACEAE	C	15	\N	\N
91	BRYOPSIDALES	B	12	\N	\N
92	BRYOPSIDACEAE	B	13	\N	\N
93	ANHINGIDAE	A	10	\N	\N
94	AEGITHALIDAE	A	12	\N	\N
95	SPONGOMORPHA	S	12	\N	\N
96	ENTOCLADIA	E	10	\N	\N
97	CHARACIUM	C	9	\N	\N
98	APHANOCHAETE	A	12	\N	\N
99	DICRANOCHAETE	D	13	\N	\N
100	TRERON	T	6	\N	\N
101	SURNICULUS	S	10	\N	\N
102	CHAETONEMA	C	10	\N	\N
103	LYSURUS	L	7	\N	\N
104	PASSERINA	P	9	\N	\N
105	XIPHORHYNCHUS	X	13	\N	\N
106	PREMNORNIS	P	10	\N	\N
107	PINICOLA	P	8	\N	\N
108	CALCARIUS	C	9	\N	\N
109	FRINGILLA	F	9	\N	\N
110	CHILIA	C	6	\N	\N
111	LINURGUS	L	8	\N	\N
112	DROMAIUS	D	8	\N	\N
113	DIOMEDEA	D	8	\N	\N
114	ANASTOMUS	A	9	\N	\N
115	EULABEORNIS	E	11	\N	\N
116	BOTAURUS	B	8	\N	\N
117	HEMICIRCUS	H	10	\N	\N
118	GECINULUS	G	9	\N	\N
119	ROLLULUS	R	8	\N	\N
120	VULTUR	V	6	\N	\N
121	SIPHONORHIS	S	11	\N	\N
122	OCEANITES	O	9	\N	\N
123	KOZLOWIA	K	8	\N	\N
124	ECTOCHAETE	E	10	\N	\N
125	DRAPARNALDIA	D	12	\N	\N
126	GOMONTIA	G	8	\N	\N
127	APIOCYSTIS	A	10	\N	\N
128	FULMARUS	F	8	\N	\N
129	GLACIALIS	G	9	\N	\N
130	LINNAEUS	L	8	\N	\N
131	1761	1	4	\N	\N
132	MORUS	M	5	\N	\N
133	BASSANUS	B	8	\N	\N
134	1758	1	4	\N	\N
135	ARDEA	A	5	\N	\N
136	CINEREA	C	7	\N	\N
137	BUBULCUS	B	8	\N	\N
138	IBIS	I	4	\N	\N
139	NYCTICORAX	N	10	\N	\N
140	CICONIA	C	7	\N	\N
141	NIGRA	N	5	\N	\N
142	PLATALEA	P	8	\N	\N
143	LEUCORODIA	L	10	\N	\N
144	CYGNUS	C	6	\N	\N
145	BRANTA	B	6	\N	\N
146	BERNICLA	B	8	\N	\N
147	ANSER	A	5	\N	\N
148	ALBIFRONS	A	9	\N	\N
149	SCOPOLI	S	7	\N	\N
150	1769	1	4	\N	\N
151	ERYTHROPUS	E	10	\N	\N
152	ANAS	A	4	\N	\N
153	STREPERA	S	8	\N	\N
154	CRECCA	C	6	\N	\N
155	PENELOPE	P	8	\N	\N
156	BUCEPHALA	B	9	\N	\N
157	CLANGULA	C	8	\N	\N
158	HISTRIONICUS	H	12	\N	\N
159	SOMATERIA	S	9	\N	\N
160	SPECTABILIS	S	11	\N	\N
161	MELANITTA	M	9	\N	\N
162	MERGUS	M	6	\N	\N
163	SERRATOR	S	8	\N	\N
164	MERGELLUS	M	9	\N	\N
165	ALBELLUS	A	8	\N	\N
166	ELANUS	E	6	\N	\N
167	CAERULEUS	C	9	\N	\N
168	DESFONTAINES	D	12	\N	\N
169	1789	1	4	\N	\N
170	ACCIPITER	A	9	\N	\N
171	NISUS	N	5	\N	\N
172	BUTEO	B	5	\N	\N
173	FALCO	F	5	\N	\N
174	RUPICOLOIDES	R	12	\N	\N
175	A	A	1	\N	\N
176	SMITH	S	5	\N	\N
177	1829	1	4	\N	\N
178	VESPERTINUS	V	11	\N	\N
179	1766	1	4	\N	\N
180	PHALCOBOENUS	P	12	\N	\N
181	AUSTRALIS	A	9	\N	\N
182	J	J	1	\N	\N
183	F	F	1	\N	\N
184	GMELIN	G	6	\N	\N
185	1788	1	4	\N	\N
186	MILVAGO	M	7	\N	\N
187	CHIMANGO	C	8	\N	\N
188	VIEILLOT	V	8	\N	\N
189	1816	1	4	\N	\N
190	MICRASTUR	M	9	\N	\N
191	PLUMBEUS	P	8	\N	\N
192	W	W	1	\N	\N
193	L	L	1	\N	\N
194	SCLATER	S	7	\N	\N
195	1918	1	4	\N	\N
196	POLIHIERAX	P	10	\N	\N
197	SEMITORQUATUS	S	13	\N	\N
198	1836	1	4	\N	\N
199	MICROHIERAX	M	11	\N	\N
200	LATIFRONS	L	9	\N	\N
201	SHARPE	S	6	\N	\N
202	1879	1	4	\N	\N
203	LEIPOA	L	6	\N	\N
204	OCELLATA	O	8	\N	\N
205	GOULD	G	5	\N	\N
206	1840	1	4	\N	\N
207	AEPYPODIUS	A	10	\N	\N
208	ARFAKIANUS	A	10	\N	\N
209	SALVADORI	S	9	\N	\N
210	1877	1	4	\N	\N
211	ORTALIS	O	7	\N	\N
212	CANICOLLIS	C	10	\N	\N
213	WAGLER	W	6	\N	\N
214	1830	1	4	\N	\N
215	RUFICAUDA	R	9	\N	\N
216	JARDINE	J	7	\N	\N
217	1847	1	4	\N	\N
218	ARGYROTIS	A	9	\N	\N
219	BONAPARTE	B	9	\N	\N
220	1856	1	4	\N	\N
221	MARAIL	M	6	\N	\N
222	STATIUS	S	7	\N	\N
223	1776	1	4	\N	\N
224	ORTONI	O	6	\N	\N
225	SALVIN	S	6	\N	\N
226	1874	1	4	\N	\N
227	SUPERCILIARIS	S	13	\N	\N
228	TEMMINCK	T	8	\N	\N
229	1815	1	4	\N	\N
230	CHAMAEPETES	C	11	\N	\N
231	GOUDOTII	G	8	\N	\N
232	LESSON	L	6	\N	\N
233	1828	1	4	\N	\N
234	NOTHOCRAX	N	9	\N	\N
235	URUMUTUM	U	8	\N	\N
236	SPIX	S	4	\N	\N
237	1825	1	4	\N	\N
238	CRAX	C	4	\N	\N
239	DAUBENTONI	D	10	\N	\N
240	G	G	1	\N	\N
241	R	R	1	\N	\N
242	GRAY	G	4	\N	\N
243	1867	1	4	\N	\N
244	BONASA	B	6	\N	\N
245	UMBELLUS	U	8	\N	\N
246	TYMPANUCHUS	T	11	\N	\N
247	PHASIANELLUS	P	12	\N	\N
248	COLINUS	C	7	\N	\N
249	CRISTATUS	C	9	\N	\N
250	CALLIPEPLA	C	10	\N	\N
251	GAMBELII	G	8	\N	\N
252	GAMBEL	G	6	\N	\N
253	1843	1	4	\N	\N
254	PHASIANUS	P	9	\N	\N
255	COLCHICUS	C	9	\N	\N
256	ALECTORIS	A	9	\N	\N
257	GRAECA	G	6	\N	\N
258	MEISNER	M	7	\N	\N
259	1804	1	4	\N	\N
260	PERDIX	P	6	\N	\N
261	ODONTOPHORUS	O	12	\N	\N
262	ATRIFRONS	A	9	\N	\N
263	ALLEN	A	5	\N	\N
264	1900	1	4	\N	\N
265	DIALEUCOS	D	9	\N	\N
266	WETMORE	W	7	\N	\N
267	1963	1	4	\N	\N
268	ANTHROPOIDES	A	12	\N	\N
269	VIRGO	V	5	\N	\N
270	OTIS	O	4	\N	\N
271	TARDA	T	5	\N	\N
272	VANELLUS	V	8	\N	\N
273	GREGARIUS	G	9	\N	\N
274	PALLAS	P	6	\N	\N
275	1771	1	4	\N	\N
276	CHARADRIUS	C	10	\N	\N
277	LESCHENAULTII	L	13	\N	\N
278	1826	1	4	\N	\N
279	PLUVIALIS	P	9	\N	\N
280	SQUATAROLA	S	10	\N	\N
281	TRINGA	T	6	\N	\N
282	1764	1	4	\N	\N
283	CALIDRIS	C	8	\N	\N
284	TENUIROSTRIS	T	12	\N	\N
285	HORSFIELD	H	9	\N	\N
286	1821	1	4	\N	\N
287	MELANOTOS	M	9	\N	\N
288	1819	1	4	\N	\N
289	ALPINA	A	6	\N	\N
290	ALBA	A	4	\N	\N
291	LIMNODROMUS	L	11	\N	\N
292	SCOLOPACEUS	S	11	\N	\N
293	SAY	S	3	\N	\N
294	1823	1	4	\N	\N
295	LIMOSA	L	6	\N	\N
296	LAPPONICA	L	9	\N	\N
297	LIMICOLA	L	8	\N	\N
298	FALCINELLUS	F	11	\N	\N
299	PONTOPPIDAN	P	11	\N	\N
300	1763	1	4	\N	\N
301	RECURVIROSTRA	R	13	\N	\N
302	AVOSETTA	A	8	\N	\N
303	PHALAROPUS	P	10	\N	\N
304	TRICOLOR	T	8	\N	\N
305	BURHINUS	B	8	\N	\N
306	OEDICNEMUS	O	10	\N	\N
307	CURSORIUS	C	9	\N	\N
308	CURSOR	C	6	\N	\N
309	LATHAM	L	6	\N	\N
310	1787	1	4	\N	\N
311	STERCORARIUS	S	12	\N	\N
312	POMARINUS	P	9	\N	\N
313	LARUS	L	5	\N	\N
314	GLAUCOIDES	G	10	\N	\N
315	MEYER	M	5	\N	\N
316	1822	1	4	\N	\N
317	RIDIBUNDUS	R	10	\N	\N
318	MINUTUS	M	7	\N	\N
319	RHODOSTETHIA	R	12	\N	\N
320	ROSEA	R	5	\N	\N
321	MACGILLIVRAY	M	12	\N	\N
322	1824	1	4	\N	\N
