332392	Vireonidae	VIREONIDAE	1	1	106691542037074451148573577044147551708	2012-02-28 12:55:07	2012-02-28 12:55:07
332396	Upupidae	UPUPIDAE	2	1	157865070851458207096913299082959102239	2012-02-28 12:55:07	2012-02-28 12:55:07
337852	Anhingidae	ANHINGIDAE	3	1	74748094576238188241636213389331334060	2012-02-28 12:55:07	2012-02-28 12:55:07
344611	Treron	TRERON	4	1	245074021794891442011606365882846670600	2012-02-28 12:55:07	2012-02-28 12:55:07
347361	Surniculus	SURNICULUS	5	1	272275639600650325661387782772477356934	2012-02-28 12:55:07	2012-02-28 12:55:07
351486	Lysurus	LYSURUS	6	1	175497592667956931794703257456284603311	2012-02-28 12:55:07	2012-02-28 12:55:07
366423	Xiphorhynchus	XIPHORHYNCHUS	7	1	205790436848560385438587046820700897323	2012-02-28 12:55:07	2012-02-28 12:55:07
366435	Premnornis	PREMNORNIS	8	1	35600668531767026827760480236304337220	2012-02-28 12:55:07	2012-02-28 12:55:07
366443	Pinicola	PINICOLA	9	1	129056370637391833331935272989173524156	2012-02-28 12:55:07	2012-02-28 12:55:07
366451	Calcarius	CALCARIUS	10	1	155220730579248599462773342789564460842	2012-02-28 12:55:07	2012-02-28 12:55:07
366463	Fringilla	FRINGILLA	11	1	38761311565898084936908975373424433674	2012-02-28 12:55:07	2012-02-28 12:55:07
366475	Chilia	CHILIA	12	1	49919035475485415287051999676186409511	2012-02-28 12:55:07	2012-02-28 12:55:07
366483	Linurgus	LINURGUS	13	1	178357640867276099620548546511989557218	2012-02-28 12:55:07	2012-02-28 12:55:07
366495	Dromaius	DROMAIUS	14	1	242263315161701355368009869785227735196	2012-02-28 12:55:07	2012-02-28 12:55:07
366503	Diomedea	DIOMEDEA	15	1	29202301690843594359945556577203072495	2012-02-28 12:55:07	2012-02-28 12:55:07
367794	Anastomus	ANASTOMUS	16	1	52614494950712227330272691561787215593	2012-02-28 12:55:07	2012-02-28 12:55:07
367810	Eulabeornis	EULABEORNIS	17	1	339567310204462608976007856378595224202	2012-02-28 12:55:07	2012-02-28 12:55:07
371979	Botaurus	BOTAURUS	18	1	225273163354737856252455930458717760461	2012-02-28 12:55:07	2012-02-28 12:55:07
380093	Hemicircus	HEMICIRCUS	19	1	29411449812678904446363242546636157391	2012-02-28 12:55:07	2012-02-28 12:55:07
380137	Gecinulus	GECINULUS	20	1	281595448096777030478892756903567516435	2012-02-28 12:55:07	2012-02-28 12:55:07
380157	Rollulus	ROLLULUS	21	1	322709179318419822513865278928609772159	2012-02-28 12:55:07	2012-02-28 12:55:07
386952	Vultur	VULTUR	22	1	91923183909588910467510075449401575210	2012-02-28 12:55:07	2012-02-28 12:55:07
396509	Siphonorhis	SIPHONORHIS	23	1	83831256206180678521600021037307481627	2012-02-28 12:55:07	2012-02-28 12:55:07
402005	Oceanites	OCEANITES	24	1	290040167875940343593588832995442712634	2012-02-28 12:55:07	2012-02-28 12:55:07
406022	Kozlowia	KOZLOWIA	25	1	123511032804614743563399881116417717663	2012-02-28 12:55:07	2012-02-28 12:55:07
726863	Falco rupicoloides A. Smith, 1829	FALCO RUPICOLOIDES A. SMITH, 1829	26	1	252941120881791082705798828031113210036	2012-02-28 12:55:07	2012-02-28 12:55:07
