2584	2584	332392	1	0	10	\N	\N
2585	2585	332396	1	0	8	\N	\N
2586	2586	337852	1	0	10	\N	\N
2587	2587	344611	1	0	6	\N	\N
2588	2588	347361	1	0	10	\N	\N
2589	2589	351486	1	0	7	\N	\N
2590	2590	366423	1	0	13	\N	\N
2591	2591	366435	1	0	10	\N	\N
2592	2592	366443	1	0	8	\N	\N
2593	2593	366451	1	0	9	\N	\N
2594	2594	366463	1	0	9	\N	\N
2595	2595	366475	1	0	6	\N	\N
2596	2596	366483	1	0	8	\N	\N
2597	2597	366495	1	0	8	\N	\N
2598	2598	366503	1	0	8	\N	\N
2599	2599	367794	1	0	9	\N	\N
2600	2600	367810	1	0	11	\N	\N
2601	2601	371979	1	0	8	\N	\N
2602	2602	380093	1	0	10	\N	\N
2603	2603	380137	1	0	9	\N	\N
2604	2604	380157	1	0	8	\N	\N
2605	2605	386952	1	0	6	\N	\N
2606	2606	396509	1	0	11	\N	\N
2607	2607	402005	1	0	9	\N	\N
2608	2608	406022	1	0	8	\N	\N
2609	2609	726863	2	0	5	\N	\N
2610	2610	726863	4	6	12	\N	\N
2611	2611	726863	7	19	2	\N	\N
2612	2612	726863	7	22	5	\N	\N
2613	2613	726863	9	29	4	\N	\N
2614	2609	726867	2	0	5	\N	\N
2615	2614	726867	4	6	11	\N	\N
2616	2615	726867	7	18	8	\N	\N
2617	2616	726867	9	28	4	\N	\N
2618	2617	726871	2	0	12	\N	\N
2619	2618	726871	4	13	9	\N	\N
2620	2619	726871	7	24	2	\N	\N
2621	2620	726871	7	27	2	\N	\N
2622	2621	726871	7	30	6	\N	\N
2623	2622	726871	9	38	4	\N	\N
2624	2623	726875	2	0	7	\N	\N
2625	2624	726875	4	8	8	\N	\N
2626	2625	726875	7	18	8	\N	\N
2627	2626	726875	9	28	4	\N	\N
2628	2627	726879	2	0	9	\N	\N
2629	2628	726879	4	10	8	\N	\N
2630	2629	726879	7	19	2	\N	\N
2631	2630	726879	7	22	2	\N	\N
2632	2631	726879	7	25	7	\N	\N
2633	2632	726879	9	34	4	\N	\N
2634	2633	726883	2	0	10	\N	\N
2635	2634	726883	4	11	13	\N	\N
2636	2611	726883	7	26	2	\N	\N
2637	2612	726883	7	29	5	\N	\N
2638	2635	726883	9	36	4	\N	\N
2639	2636	726887	2	0	11	\N	\N
2640	2637	726887	4	12	9	\N	\N
2641	2638	726887	7	22	6	\N	\N
2642	2639	726887	9	30	4	\N	\N
2643	2640	726891	2	0	6	\N	\N
2644	2641	726891	4	7	8	\N	\N
2645	2642	726891	7	16	5	\N	\N
2646	2643	726891	9	23	4	\N	\N
2647	2644	726895	2	0	10	\N	\N
2648	2645	726895	4	11	10	\N	\N
2649	2646	726895	7	23	9	\N	\N
2650	2647	726895	9	34	4	\N	\N
2651	2648	726899	2	0	7	\N	\N
2652	2649	726899	4	8	10	\N	\N
2653	2650	726899	7	20	6	\N	\N
2654	2651	726899	9	28	4	\N	\N
2655	2648	726903	2	0	7	\N	\N
2656	2652	726903	4	8	9	\N	\N
2657	2653	726903	7	18	7	\N	\N
2658	2654	726903	9	27	4	\N	\N
2659	2655	726907	2	0	8	\N	\N
2660	2656	726907	4	9	9	\N	\N
2661	2657	726907	7	20	9	\N	\N
2662	2658	726907	9	31	4	\N	\N
2663	2655	726911	2	0	8	\N	\N
2664	2659	726911	4	9	6	\N	\N
2665	2660	726911	7	17	7	\N	\N
2666	2661	726911	7	25	6	\N	\N
2667	2662	726911	9	33	4	\N	\N
2668	2655	726915	2	0	8	\N	\N
2669	2663	726915	4	9	6	\N	\N
2670	2664	726915	7	16	6	\N	\N
2671	2665	726915	9	24	4	\N	\N
2672	2655	726919	2	0	8	\N	\N
2673	2666	726919	4	9	13	\N	\N
2674	2667	726919	7	23	8	\N	\N
2675	2668	726919	9	33	4	\N	\N
2676	2669	726923	2	0	11	\N	\N
2677	2670	726923	4	12	8	\N	\N
2678	2671	726923	7	22	6	\N	\N
2679	2672	726923	9	30	4	\N	\N
