1	Ulva curvata	U	12	2012-06-27 13:44:14	2012-06-27 13:44:14
2	Acrosiphonia sonderi	A	20	2012-06-27 13:44:14	2012-06-27 13:44:14
3	Cladophora vadorum	C	18	2012-06-27 13:44:14	2012-06-27 13:44:14
4	Chaetopeltis orbicularis	C	24	2012-06-27 13:44:14	2012-06-27 13:44:14
5	Monostroma bullosum	M	19	2012-06-27 13:44:14	2012-06-27 13:44:14
6	Rhizoclonium hieroglyphicum	R	27	2012-06-27 13:44:14	2012-06-27 13:44:14
7	Cladophora crystallina	C	22	2012-06-27 13:44:14	2012-06-27 13:44:14
8	Acrochaete repens	A	17	2012-06-27 13:44:14	2012-06-27 13:44:14
9	Microspora floccosa	M	19	2012-06-27 13:44:14	2012-06-27 13:44:14
10	Chaetomorpha linum	C	18	2012-06-27 13:44:14	2012-06-27 13:44:14
11	Chaetophora attenuata	C	21	2012-06-27 13:44:14	2012-06-27 13:44:14
12	Microspora tumidula	M	19	2012-06-27 13:44:14	2012-06-27 13:44:14
13	Oedogonium capilliforme	O	23	2012-06-27 13:44:14	2012-06-27 13:44:14
14	Oedogonium oblongum	O	19	2012-06-27 13:44:14	2012-06-27 13:44:14
15	Oedogonium suecicum	O	19	2012-06-27 13:44:14	2012-06-27 13:44:14
16	Coleochaete orbicularis	C	23	2012-06-27 13:44:14	2012-06-27 13:44:14
17	Spirogyra cylindrica	S	20	2012-06-27 13:44:14	2012-06-27 13:44:14
18	Spirogyra farlowii	S	18	2012-06-27 13:44:14	2012-06-27 13:44:14
19	Spirogyra punctata	S	18	2012-06-27 13:44:14	2012-06-27 13:44:14
20	Zygnema coeruleum	Z	17	2012-06-27 13:44:14	2012-06-27 13:44:14
21	Bulbochaete mirabilis	B	21	2012-06-27 13:44:14	2012-06-27 13:44:14
22	Chaetophora incrassata	C	22	2012-06-27 13:44:14	2012-06-27 13:44:14
23	Gloeotila protogenita	G	21	2012-06-27 13:44:14	2012-06-27 13:44:14
24	Microspora wittrockii	M	21	2012-06-27 13:44:14	2012-06-27 13:44:14
25	Stigeoclonium helveticum	S	24	2012-06-27 13:44:14	2012-06-27 13:44:14
26	Spirogyra setiformis	S	20	2012-06-27 13:44:14	2012-06-27 13:44:14
27	Ulva rigida	U	11	2012-06-27 13:44:14	2012-06-27 13:44:14
28	Spirogyra parvula	S	17	2012-06-27 13:44:14	2012-06-27 13:44:14
29	Ulva scandinavica	U	17	2012-06-27 13:44:14	2012-06-27 13:44:14
30	Vireonidae	V	10	2012-06-27 13:44:14	2012-06-27 13:44:14
31	Upupidae	U	8	2012-06-27 13:44:14	2012-06-27 13:44:14
32	Coraciiformes	C	13	2012-06-27 13:44:14	2012-06-27 13:44:14
33	Ciconiiformes	C	13	2012-06-27 13:44:14	2012-06-27 13:44:14
34	Scolopacidae	S	12	2012-06-27 13:44:14	2012-06-27 13:44:14
35	Gruiformes	G	10	2012-06-27 13:44:14	2012-06-27 13:44:14
36	Procellariidae	P	14	2012-06-27 13:44:14	2012-06-27 13:44:14
37	Phoenicopteridae	P	16	2012-06-27 13:44:14	2012-06-27 13:44:14
38	Parulidae	P	9	2012-06-27 13:44:14	2012-06-27 13:44:14
39	Cuculiformes	C	12	2012-06-27 13:44:14	2012-06-27 13:44:14
40	Laridae	L	7	2012-06-27 13:44:14	2012-06-27 13:44:14
41	Hirundinidae	H	12	2012-06-27 13:44:14	2012-06-27 13:44:14
42	Glareolidae	G	11	2012-06-27 13:44:14	2012-06-27 13:44:14
43	Falconidae	F	10	2012-06-27 13:44:14	2012-06-27 13:44:14
44	Coraciidae	C	10	2012-06-27 13:44:14	2012-06-27 13:44:14
45	Ciconiidae	C	10	2012-06-27 13:44:14	2012-06-27 13:44:14
46	Ulvales	U	7	2012-06-27 13:44:14	2012-06-27 13:44:14
47	Cladophorales	C	13	2012-06-27 13:44:14	2012-06-27 13:44:14
48	Klebsormidiaceae	K	16	2012-06-27 13:44:14	2012-06-27 13:44:14
49	Tetrasporaceae	T	14	2012-06-27 13:44:14	2012-06-27 13:44:14
50	Chlorococcaceae	C	15	2012-06-27 13:44:14	2012-06-27 13:44:14
51	Bryopsidales	B	12	2012-06-27 13:44:14	2012-06-27 13:44:14
52	Bryopsidaceae	B	13	2012-06-27 13:44:14	2012-06-27 13:44:14
53	Anhingidae	A	10	2012-06-27 13:44:14	2012-06-27 13:44:14
54	Aegithalidae	A	12	2012-06-27 13:44:14	2012-06-27 13:44:14
55	Rhizoclonium	R	12	2012-06-27 13:44:14	2012-06-27 13:44:14
56	Spongomorpha	S	12	2012-06-27 13:44:14	2012-06-27 13:44:14
57	Entocladia	E	10	2012-06-27 13:44:14	2012-06-27 13:44:14
58	Stigeoclonium	S	13	2012-06-27 13:44:14	2012-06-27 13:44:14
59	Characium	C	9	2012-06-27 13:44:14	2012-06-27 13:44:14
60	Oedogonium	O	10	2012-06-27 13:44:14	2012-06-27 13:44:14
61	Aphanochaete	A	12	2012-06-27 13:44:14	2012-06-27 13:44:14
62	Dicranochaete	D	13	2012-06-27 13:44:14	2012-06-27 13:44:14
63	Treron	T	6	2012-06-27 13:44:14	2012-06-27 13:44:14
64	Surniculus	S	10	2012-06-27 13:44:14	2012-06-27 13:44:14
65	Chaetonema	C	10	2012-06-27 13:44:14	2012-06-27 13:44:14
66	Lysurus	L	7	2012-06-27 13:44:14	2012-06-27 13:44:14
67	Passerina	P	9	2012-06-27 13:44:14	2012-06-27 13:44:14
68	Xiphorhynchus	X	13	2012-06-27 13:44:14	2012-06-27 13:44:14
69	Premnornis	P	10	2012-06-27 13:44:14	2012-06-27 13:44:14
70	Pinicola	P	8	2012-06-27 13:44:14	2012-06-27 13:44:14
71	Calcarius	C	9	2012-06-27 13:44:14	2012-06-27 13:44:14
72	Fringilla	F	9	2012-06-27 13:44:14	2012-06-27 13:44:14
73	Chilia	C	6	2012-06-27 13:44:14	2012-06-27 13:44:14
74	Linurgus	L	8	2012-06-27 13:44:14	2012-06-27 13:44:14
75	Dromaius	D	8	2012-06-27 13:44:14	2012-06-27 13:44:14
76	Diomedea	D	8	2012-06-27 13:44:14	2012-06-27 13:44:14
77	Anastomus	A	9	2012-06-27 13:44:14	2012-06-27 13:44:14
78	Eulabeornis	E	11	2012-06-27 13:44:14	2012-06-27 13:44:14
79	Botaurus	B	8	2012-06-27 13:44:14	2012-06-27 13:44:14
80	Hemicircus	H	10	2012-06-27 13:44:14	2012-06-27 13:44:14
81	Gecinulus	G	9	2012-06-27 13:44:14	2012-06-27 13:44:14
82	Rollulus	R	8	2012-06-27 13:44:14	2012-06-27 13:44:14
83	Vultur	V	6	2012-06-27 13:44:14	2012-06-27 13:44:14
84	Siphonorhis	S	11	2012-06-27 13:44:14	2012-06-27 13:44:14
85	Oceanites	O	9	2012-06-27 13:44:14	2012-06-27 13:44:14
86	Kozlowia	K	8	2012-06-27 13:44:14	2012-06-27 13:44:14
87	Ectochaete	E	10	2012-06-27 13:44:14	2012-06-27 13:44:14
88	Draparnaldia	D	12	2012-06-27 13:44:14	2012-06-27 13:44:14
89	Gomontia	G	8	2012-06-27 13:44:14	2012-06-27 13:44:14
90	Acrochaete	A	10	2012-06-27 13:44:14	2012-06-27 13:44:14
91	Apiocystis	A	10	2012-06-27 13:44:14	2012-06-27 13:44:14
92	Fulmarus glacialis	F	18	2012-06-27 13:44:14	2012-06-27 13:44:14
93	Morus bassanus	M	14	2012-06-27 13:44:14	2012-06-27 13:44:14
94	Ardea cinerea	A	13	2012-06-27 13:44:14	2012-06-27 13:44:14
95	Bubulcus ibis	B	13	2012-06-27 13:44:14	2012-06-27 13:44:14
